City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Severo-Kurilsk,RU,50.6789,156.125,52.45,82,66,12.33,broken clouds
1,Polunochnoye,RU,60.8697,60.4153,27.37,97,99,4.32,overcast clouds
2,Norman Wells,CA,65.282,-126.8329,35.64,69,75,5.75,broken clouds
3,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,86,75,13.8,light rain
4,Ponta Do Sol,PT,32.6667,-17.1,70.43,70,27,3.36,scattered clouds
5,Karratha,AU,-20.7377,116.8463,75.45,34,0,11.34,clear sky
6,Rikitea,PF,-23.1203,-134.9692,73.78,72,2,19.42,clear sky
7,Garowe,SO,8.4054,48.4845,78.08,57,9,16.75,clear sky
8,Nanortalik,GL,60.1432,-45.2371,37.08,80,7,1.92,clear sky
9,Ushuaia,AR,-54.8,-68.3,40.66,60,0,8.05,clear sky
10,San Ignacio,BZ,17.1561,-89.0714,75.34,94,0,4.61,clear sky
11,Bambanglipuro,ID,-7.95,110.2833,80.74,72,67,13.85,broken clouds
12,Paamiut,GL,61.994,-49.6678,33.91,69,7,3.22,clear sky
13,Yellowknife,CA,62.456,-114.3525,45.41,72,40,8.05,scattered clouds
14,Beringovskiy,RU,63.05,179.3167,36.95,85,92,1.81,overcast clouds
15,Saskylakh,RU,71.9167,114.0833,34.95,99,100,11.88,overcast clouds
16,Pisco,PE,-13.7,-76.2167,60.85,82,0,13.8,clear sky
17,Bluff,NZ,-46.6,168.3333,51.8,53,7,5.35,clear sky
18,Saint-Joseph,RE,-21.3667,55.6167,68.36,84,45,15.17,light rain
19,Novikovo,RU,51.1537,37.8879,47.77,83,100,15.05,overcast clouds
20,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,83.55,41,67,3.53,broken clouds
21,Punta Arenas,CL,-53.15,-70.9167,41.11,75,0,10.36,clear sky
22,Santa Maria,BR,-29.6842,-53.8069,61.9,100,0,3.44,clear sky
23,Kapaa,US,22.0752,-159.319,81.19,72,19,4.0,light rain
24,Hithadhoo,MV,-0.6,73.0833,82.2,74,100,17.56,overcast clouds
25,Wajir,KE,1.7471,40.0573,74.7,65,0,14.85,clear sky
26,Thompson,CA,55.7435,-97.8558,59.16,63,40,0.0,scattered clouds
27,Busselton,AU,-33.65,115.3333,60.04,80,48,13.8,scattered clouds
28,Atuona,PF,-9.8,-139.0333,78.12,72,6,17.22,clear sky
29,Kodiak,US,57.79,-152.4072,47.53,55,0,11.1,clear sky
30,Yulara,AU,-25.2406,130.9889,80.44,12,100,14.97,overcast clouds
31,Huarmey,PE,-10.0681,-78.1522,63.32,86,33,5.86,scattered clouds
32,Bredasdorp,ZA,-34.5322,20.0403,58.32,88,39,5.75,scattered clouds
33,Karmala,IN,18.4167,75.2,73.4,90,99,9.75,overcast clouds
34,Half Moon Bay,US,37.4636,-122.4286,71.92,75,90,9.22,overcast clouds
35,Pringsewu,ID,-5.3582,104.9744,80.56,80,90,0.87,overcast clouds
36,Kamenka,RU,51.3223,42.7678,48.2,91,100,15.28,light rain
37,Zhangye,CN,38.9342,100.4517,65.84,33,93,3.65,overcast clouds
38,Hervey Bay,AU,-25.2986,152.8535,72.01,63,88,20.85,overcast clouds
39,Bengkulu,ID,-3.8004,102.2655,78.04,84,67,4.5,broken clouds
40,Pontianak,ID,-0.0333,109.3333,75.18,100,40,4.61,light rain
41,Caravelas,BR,-17.7125,-39.2481,73.0,77,100,8.16,overcast clouds
42,Ribeira Grande,PT,38.5167,-28.7,68.2,73,78,23.11,broken clouds
43,Hilo,US,19.7297,-155.09,88.29,84,90,12.66,moderate rain
44,Morant Bay,JM,17.8815,-76.4093,85.62,82,3,7.96,clear sky
45,New Norfolk,AU,-42.7826,147.0587,55.92,46,40,4.09,scattered clouds
46,Port Blair,IN,11.6667,92.75,77.04,94,40,2.3,mist
47,Vaini,TO,-21.2,-175.2,77.16,73,75,6.91,broken clouds
48,Coihaique,CL,-45.5752,-72.0662,40.95,81,75,6.91,light intensity shower rain
49,Viedma,AR,-40.8135,-62.9967,43.59,42,13,7.67,few clouds
50,Richards Bay,ZA,-28.783,32.0377,63.39,92,12,5.7,few clouds
51,Salalah,OM,17.0151,54.0924,79.97,87,8,3.02,clear sky
52,Lower Hutt,NZ,-41.2167,174.9167,53.02,81,90,23.02,moderate rain
53,Katobu,ID,-4.9408,122.5276,83.41,63,84,5.99,broken clouds
54,Tarrafal,CV,15.2833,-23.7667,79.59,82,34,10.0,scattered clouds
55,Kudahuvadhoo,MV,2.6708,72.8944,81.19,72,100,19.39,moderate rain
56,Zhetysay,KZ,40.7333,68.3,59.14,57,0,5.66,clear sky
57,Krasnoselkup,RU,65.7,82.4667,33.31,90,66,8.16,broken clouds
58,Lokosovo,RU,61.1333,74.8167,30.24,92,0,6.17,clear sky
59,Labuhan,ID,-6.8844,112.2051,80.82,74,19,4.97,few clouds
60,Hobart,AU,-42.8794,147.3294,56.26,51,20,5.99,few clouds
61,Arraial Do Cabo,BR,-22.9661,-42.0278,71.26,85,60,22.21,broken clouds
62,College,US,64.8569,-147.8028,35.01,76,99,1.39,overcast clouds
63,Avarua,CK,-21.2078,-159.775,78.85,69,40,3.44,scattered clouds
64,Clyde River,CA,70.4692,-68.5914,25.97,87,26,7.87,scattered clouds
65,Kushmurun,KZ,52.4503,64.6311,46.2,35,100,22.75,overcast clouds
66,Durango,MX,24.8333,-104.8333,65.19,68,100,7.58,overcast clouds
67,Cape Town,ZA,-33.9258,18.4232,60.28,76,0,1.99,clear sky
68,Ridgecrest,US,35.6225,-117.6709,90.68,21,0,8.01,clear sky
69,Tuatapere,NZ,-46.1333,167.6833,51.82,44,5,2.19,clear sky
70,Bara,NG,10.3744,10.7288,72.59,87,98,7.18,overcast clouds
71,Jamestown,US,42.097,-79.2353,61.34,79,77,1.01,broken clouds
72,Puerto Ayora,EC,-0.7393,-90.3518,69.28,90,99,8.37,overcast clouds
73,Nuuk,GL,64.1835,-51.7216,29.88,68,0,5.01,clear sky
74,Cherskiy,RU,68.75,161.3,29.57,97,100,23.22,snow
75,Ghatal,IN,22.6667,87.7167,79.09,91,56,4.74,broken clouds
76,Pevek,RU,69.7008,170.3133,31.51,89,100,24.25,light snow
77,Hamilton,US,39.1834,-84.5333,66.58,64,15,5.73,few clouds
78,Butaritari,KI,3.0707,172.7902,83.97,72,99,15.88,overcast clouds
79,Bambous Virieux,MU,-20.3428,57.7575,70.05,88,75,19.57,light rain
80,Tomatlan,MX,19.9333,-105.25,77.63,88,100,1.63,overcast clouds
81,Mataura,NZ,-46.1927,168.8643,51.48,35,6,2.44,clear sky
82,Victoria,HK,22.2855,114.1577,87.24,77,39,3.0,scattered clouds
83,Carbondale,US,37.7273,-89.2168,73.83,72,1,3.44,clear sky
84,Qaanaaq,GL,77.484,-69.3632,19.06,59,63,8.12,broken clouds
85,Bayangol,RU,50.6977,103.4656,34.5,73,100,1.12,overcast clouds
86,Mount Gambier,AU,-37.8333,140.7667,58.91,55,91,9.22,overcast clouds
87,Darnah,LY,32.767,22.6367,74.57,68,0,18.12,clear sky
88,Cansancao,BR,-10.6672,-39.4992,72.27,76,59,10.74,broken clouds
89,Sorland,NO,67.667,12.6934,53.46,86,99,14.52,overcast clouds
90,Lagos,NG,6.5833,3.75,80.92,92,55,2.33,broken clouds
91,Hermanus,ZA,-34.4187,19.2345,58.89,90,73,6.13,broken clouds
92,Shache,CN,38.4167,77.2406,63.05,25,0,5.95,clear sky
93,Beloha,MG,-25.1667,45.05,69.17,67,0,7.85,clear sky
94,Andra,RU,62.5147,65.8878,29.16,90,18,4.99,few clouds
95,Lompoc,US,34.6391,-120.4579,67.14,80,90,4.0,overcast clouds
96,Albany,US,42.6001,-73.9662,56.59,83,1,5.03,clear sky
97,Longyearbyen,SJ,78.2186,15.6401,37.24,87,75,16.11,light rain
98,Te Anau,NZ,-45.4167,167.7167,48.63,41,0,1.59,clear sky
99,Waipawa,NZ,-41.4122,175.5153,47.44,89,100,9.75,light rain
100,Trairi,BR,-3.2778,-39.2689,79.07,84,79,12.55,broken clouds
101,Malaut,IN,30.2167,74.4833,78.26,73,0,5.28,clear sky
102,Kieta,PG,-6.2167,155.6333,85.69,65,64,4.12,light rain
103,Hami,CN,42.8,93.45,64.63,22,0,2.75,clear sky
104,Iqaluit,CA,63.7506,-68.5145,35.33,87,90,15.99,overcast clouds
105,Honiara,SB,-9.4333,159.95,83.73,77,100,6.51,overcast clouds
106,Chuy,UY,-33.6971,-53.4616,57.4,94,11,5.59,few clouds
107,Lorengau,PG,-2.0226,147.2712,83.19,76,99,8.99,overcast clouds
108,Neyshabur,IR,36.2133,58.7958,62.15,49,0,4.29,clear sky
109,Nago,JP,26.5881,127.9761,86.07,76,86,12.12,overcast clouds
110,Katsuura,JP,35.1333,140.3,77.18,64,28,19.73,scattered clouds
111,Upernavik,GL,72.7868,-56.1549,23.77,64,0,3.83,clear sky
112,Santa Cruz Del Sur,CU,20.7147,-77.9956,81.5,78,27,9.57,light rain
113,Plouzane,FR,48.3833,-4.6167,64.72,91,90,24.16,overcast clouds
114,Morehead,US,37.2711,-87.1764,66.83,82,1,0.0,clear sky
115,Celestun,MX,20.8667,-90.4,82.22,78,56,12.01,broken clouds
116,Nome,US,64.5011,-165.4064,39.16,75,28,13.56,scattered clouds
117,Mar Del Plata,AR,-38.0023,-57.5575,54.09,65,90,5.01,overcast clouds
118,Flinders,AU,-34.5833,150.8552,65.17,65,82,1.99,broken clouds
119,Beyneu,KZ,45.3167,55.2,58.69,63,100,18.99,overcast clouds
120,Maniitsoq,GL,65.4167,-52.9,32.16,52,0,5.91,clear sky
121,Gillette,US,44.2911,-105.5022,81.25,18,4,6.4,clear sky
122,Ostrovnoy,RU,68.0531,39.5131,43.39,91,99,15.77,overcast clouds
123,Bekhtery,UA,46.251,32.2927,52.0,67,6,9.04,clear sky
124,Dingle,PH,10.9995,122.6711,83.32,81,95,6.98,overcast clouds
125,Ilulissat,GL,69.2167,-51.1,7.29,80,1,5.21,clear sky
126,San Patricio,US,28.017,-97.5169,80.02,61,100,11.12,overcast clouds
127,Auki,SB,-8.7676,160.7034,83.7,71,88,2.68,overcast clouds
128,Torbay,CA,47.6666,-52.7314,53.89,92,75,11.5,broken clouds
129,Hun,LY,29.1268,15.9477,69.6,61,4,6.64,clear sky
130,Porgera,PG,-5.4667,143.2,54.12,82,96,2.44,overcast clouds
131,Masindi,UG,1.6744,31.715,61.59,98,21,2.46,light rain
132,Alta Floresta,BR,-9.8756,-56.0861,71.67,88,15,3.29,few clouds
133,Amambai,BR,-23.1042,-55.2258,77.81,42,0,6.31,clear sky
134,Sabha,LY,27.0377,14.4283,71.42,30,0,8.88,clear sky
135,Seydi,TM,39.4816,62.9137,57.4,67,0,10.0,clear sky
136,Nuevo Progreso,MX,23.1667,-97.95,83.59,62,12,4.85,few clouds
137,Sinnamary,GF,5.3833,-52.95,80.56,82,14,11.45,few clouds
138,Georgetown,MY,5.4112,100.3354,79.9,94,20,1.99,light rain
139,Ancud,CL,-41.8697,-73.8203,42.33,81,89,5.46,overcast clouds
140,Olafsvik,IS,64.8945,-23.7142,39.49,72,100,35.46,overcast clouds
141,Ormara,PK,25.2088,64.6357,81.63,78,43,7.67,scattered clouds
142,Rajgarh,IN,28.6333,75.3833,79.61,78,0,7.49,clear sky
143,Choix,MX,26.7092,-108.3219,84.7,56,0,1.79,clear sky
144,Yerbogachen,RU,61.2767,108.0108,32.49,94,100,13.6,snow
145,Nieves,PH,15.3274,120.9485,84.13,75,15,0.69,few clouds
146,Baijiantan,CN,45.6333,85.1833,54.0,27,7,7.94,clear sky
147,Biak,ID,-0.9131,122.8766,80.98,69,100,5.86,overcast clouds
148,Lensk,RU,60.7253,114.9278,34.25,99,100,6.2,moderate rain
149,Oistins,BB,13.0667,-59.5333,80.69,89,40,12.66,scattered clouds
150,Kaitangata,NZ,-46.2817,169.8464,52.93,32,4,5.1,clear sky
151,Sao Filipe,CV,14.8961,-24.4956,78.58,80,87,5.23,overcast clouds
152,San Felipe,VE,10.3399,-68.7425,75.25,82,65,2.55,broken clouds
153,Tasiilaq,GL,65.6145,-37.6368,24.75,68,15,5.28,few clouds
154,Locri,IT,38.2414,16.2623,77.56,47,32,6.02,scattered clouds
155,Laguna,US,38.421,-121.4238,87.22,50,1,7.0,clear sky
156,Sehithwa,BW,-20.4667,22.7167,67.51,21,0,4.61,clear sky
157,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,69,20,8.05,few clouds
158,Mubi,NG,10.2676,13.2644,74.07,73,99,4.83,overcast clouds
159,Esperance,AU,-33.8667,121.9,58.84,88,81,12.15,broken clouds
160,Berlevag,NO,70.8578,29.0864,48.36,85,100,14.85,overcast clouds
161,Balaipungut,ID,1.05,101.2833,75.61,96,96,2.01,moderate rain
162,Saint George,US,37.1041,-113.5841,90.07,23,78,1.01,broken clouds
163,Kitui,KE,-1.367,38.0106,59.74,90,8,6.08,clear sky
164,Mocuba,MZ,-16.8392,36.9856,68.67,88,5,3.06,clear sky
165,Sao Joao Dos Patos,BR,-6.495,-43.7022,86.99,28,100,4.23,overcast clouds
166,Krasnokamensk,RU,50.0979,118.0369,44.28,61,1,17.25,clear sky
167,Codrington,AU,-38.2667,141.9667,61.14,58,11,12.01,few clouds
168,Fort Collins,US,40.5853,-105.0844,80.92,28,99,4.94,overcast clouds
169,Port Elizabeth,ZA,-33.918,25.5701,62.89,94,20,11.5,few clouds
170,Vila Velha,BR,-20.3297,-40.2925,73.35,78,75,8.05,broken clouds
171,Faanui,PF,-16.4833,-151.75,79.97,69,3,12.28,clear sky
172,Strezhevoy,RU,60.7333,77.5889,28.38,93,0,6.53,clear sky
173,Gornyak,RU,50.9942,81.4661,27.46,81,10,8.79,clear sky
174,Port Alfred,ZA,-33.5906,26.891,64.33,91,25,19.57,scattered clouds
175,Port Hawkesbury,CA,45.6169,-61.3485,68.59,99,90,7.0,mist
176,Kununurra,AU,-15.7667,128.7333,89.58,40,43,11.5,scattered clouds
177,Peleduy,RU,59.6289,112.7406,36.14,98,100,1.52,light rain
178,Lahij,YE,13.1667,44.5833,86.74,46,11,3.62,few clouds
179,Antofagasta,CL,-23.65,-70.4,56.48,81,38,1.43,scattered clouds
180,Rio Gallegos,AR,-51.6226,-69.2181,44.65,53,40,9.22,scattered clouds
181,Skibbereen,IE,51.55,-9.2667,51.6,75,100,8.86,overcast clouds
182,Saint-Philippe,RE,-21.3585,55.7679,69.35,87,91,16.73,light rain
183,Anito,PH,12.4497,125.2886,84.92,69,100,4.7,overcast clouds
184,Pozo Colorado,PY,-23.4923,-58.7972,83.68,30,2,5.35,clear sky
185,Kasese,UG,0.1833,30.0833,65.07,92,86,3.04,light rain
186,Airai,TL,-8.9266,125.4092,76.01,33,99,2.59,overcast clouds
187,Cabedelo,BR,-6.9811,-34.8339,75.87,84,37,17.72,scattered clouds
188,Sistranda,NO,63.7256,8.834,58.96,87,92,6.85,overcast clouds
189,Lebu,CL,-37.6167,-73.65,48.7,73,5,20.54,clear sky
190,Tessalit,ML,20.1986,1.0114,86.59,15,0,8.84,clear sky
191,Rudnogorsk,RU,57.2639,103.7519,33.71,89,100,3.87,overcast clouds
192,Kendari,ID,-3.945,122.4989,82.96,68,100,2.37,overcast clouds
193,Puri,IN,19.8,85.85,79.32,85,100,13.31,overcast clouds
194,Lasa,IT,46.6166,10.7002,58.03,95,78,4.29,broken clouds
195,Port-Gentil,GA,-0.7193,8.7815,77.61,82,100,9.98,overcast clouds
196,Cidreira,BR,-30.1811,-50.2056,64.8,95,2,9.01,clear sky
197,Ambulu,ID,-8.345,113.6058,80.6,69,98,5.32,overcast clouds
198,Kenai,US,60.5544,-151.2583,48.02,69,4,4.23,clear sky
199,Camapua,BR,-19.5314,-54.0439,78.46,48,33,3.62,light rain
200,Jiuquan,CN,39.7432,98.5174,65.73,21,100,4.63,overcast clouds
201,Khatanga,RU,71.9667,102.5,28.85,91,91,9.35,overcast clouds
202,Marsh Harbour,BS,26.5412,-77.0636,80.08,61,0,12.17,clear sky
203,Yar-Sale,RU,66.8333,70.8333,31.93,86,3,7.0,clear sky
204,Leningradskiy,RU,69.3833,178.4167,29.14,77,100,7.11,overcast clouds
205,Hasaki,JP,35.7333,140.8333,75.29,62,54,17.65,broken clouds
206,Tiksi,RU,71.6872,128.8694,33.62,96,100,7.02,light rain
207,Atar,MR,20.5169,-13.0499,93.81,15,6,4.29,clear sky
208,Labinsk,RU,44.6342,40.7356,55.74,82,100,11.34,light rain
209,Maningrida,AU,-12.0667,134.2667,86.94,54,10,8.03,clear sky
210,Hovd,MN,48.0056,91.6419,38.41,38,4,5.23,clear sky
211,La Ronge,CA,55.1001,-105.2842,61.05,59,90,3.44,overcast clouds
212,Totness,SR,5.8833,-56.3167,79.56,87,4,11.65,clear sky
213,Kuala Terengganu,MY,5.3302,103.1408,76.95,94,20,2.3,few clouds
214,Dalbandin,PK,28.8947,64.4101,78.46,11,9,1.01,clear sky
215,Boaco,NI,12.4722,-85.6586,85.84,90,100,5.44,overcast clouds
216,Sorsk,RU,54.0033,90.2467,27.75,80,100,3.71,overcast clouds
217,Sabla,NG,12.7525,4.7077,80.58,57,66,7.92,broken clouds
218,Utinga,BR,-5.8172,-35.3954,77.4,94,40,6.91,scattered clouds
219,Pitimbu,BR,-7.4706,-34.8086,75.79,85,31,17.85,scattered clouds
220,Kharitonovo,RU,61.4009,47.4978,42.84,95,100,7.43,overcast clouds
221,Bethel,US,41.3712,-73.414,63.81,81,2,4.52,clear sky
222,Kondinskoye,RU,59.6481,67.41,29.66,91,12,8.16,few clouds
223,Jijiga,ET,9.35,42.8,64.04,70,15,5.48,few clouds
224,Owando,CG,-0.4819,15.8999,70.03,96,97,0.4,moderate rain
225,Shahrud,IR,36.4182,54.9763,52.92,62,0,6.62,clear sky
226,Sitka,US,57.0531,-135.33,51.12,71,100,6.4,overcast clouds
227,Fort-Shevchenko,KZ,44.5086,50.263,65.21,69,100,27.22,overcast clouds
228,La Carolina,ES,38.2756,-3.6153,68.72,45,100,1.97,overcast clouds
229,Kibre Mengist,ET,5.8833,38.9833,55.58,95,46,1.99,scattered clouds
230,Barrow,US,71.2906,-156.7887,22.64,84,94,6.6,overcast clouds
