City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Uthal,PK,25.8072,66.6219,83.26,69,22,0.65,few clouds
232,Planeta Rica,CO,8.4147,-75.5883,79.61,85,100,8.84,overcast clouds
233,Malakal,SS,9.5334,31.6605,69.42,92,75,2.95,broken clouds
234,Manturovo,RU,58.3353,44.7619,46.04,92,100,8.5,overcast clouds
235,East London,ZA,-33.0153,27.9116,66.0,82,79,17.56,broken clouds
236,Faya,SA,18.3851,42.4509,63.12,24,4,3.62,clear sky
237,Phan Thiet,VN,10.9333,108.1,80.89,80,34,5.53,scattered clouds
238,Kholodnyy,RU,62.7167,147.95,35.29,66,99,1.9,overcast clouds
239,Oleksandrivka,UA,48.9634,32.2349,47.75,78,3,7.05,clear sky
240,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,94,90,13.8,mist
241,Qasigiannguit,GL,68.8193,-51.1922,8.69,78,0,4.23,clear sky
242,Lata,PT,40.1629,-8.3327,64.04,97,100,1.25,overcast clouds
243,Rocha,UY,-34.4833,-54.3333,54.61,94,7,3.76,clear sky
244,Port Lincoln,AU,-34.7333,135.8667,65.7,47,100,15.73,overcast clouds
245,Husavik,IS,66.0449,-17.3389,33.71,98,100,29.48,heavy snow
246,Quesnel,CA,52.9999,-122.5029,68.5,45,75,11.5,broken clouds
247,Cabo San Lucas,MX,22.8909,-109.9124,89.62,73,5,1.99,clear sky
248,Acarau,BR,-2.8856,-40.12,79.07,83,15,18.59,few clouds
249,Urucui,BR,-7.2294,-44.5561,88.41,28,50,8.43,scattered clouds
250,Alofi,NU,-19.0595,-169.9187,80.49,61,100,8.05,overcast clouds
251,Mayo,US,38.8876,-76.5119,67.08,76,0,1.01,clear sky
252,Taltal,CL,-25.4,-70.4833,62.26,72,0,5.79,clear sky
253,Gizo,SB,-8.103,156.8419,84.06,68,94,2.86,overcast clouds
254,Bandarbeyla,SO,9.4942,50.8122,79.07,74,7,17.11,clear sky
255,Rafaela,AR,-31.2503,-61.4867,71.06,40,0,3.0,clear sky
256,Mahebourg,MU,-20.4081,57.7,70.09,88,75,19.57,light rain
257,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,0.0,few clouds
258,Kloulklubed,PW,7.0419,134.2556,86.5,75,58,10.11,broken clouds
259,Sinjar,IQ,36.3209,41.8754,70.47,17,6,6.02,clear sky
260,Algiers,DZ,36.7525,3.042,69.62,88,40,4.61,scattered clouds
261,Gol,NO,60.7014,8.9457,55.78,94,88,4.52,overcast clouds
262,Komsomolskiy,UZ,40.4272,71.7189,72.32,18,0,6.91,clear sky
263,Skegness,GB,53.1436,0.3363,60.58,91,87,16.22,overcast clouds
264,Waingapu,ID,-9.6567,120.2641,83.71,59,100,6.98,overcast clouds
265,Cacoal,BR,-11.4386,-61.4472,78.55,68,26,2.3,scattered clouds
266,Kyabram,AU,-36.3167,145.05,60.87,44,60,11.88,broken clouds
267,Cap Malheureux,MU,-19.9842,57.6142,70.29,90,58,13.0,light rain
268,Abbotsford,CA,49.058,-122.2526,57.65,97,90,1.01,moderate rain
269,Muros,ES,42.7762,-9.0603,67.23,82,100,18.61,overcast clouds
270,Ketchikan,US,55.3422,-131.6461,50.18,94,100,6.42,moderate rain
271,Buckeye,US,33.3703,-112.5838,73.02,82,100,0.0,haze
272,Karambakkudi,IN,10.4667,79.1333,79.2,79,100,4.56,overcast clouds
273,Talnakh,RU,69.4865,88.3972,33.87,49,100,7.52,overcast clouds
274,Bloomfield,US,40.8068,-74.1854,68.67,65,1,1.01,clear sky
275,Stonewall,CA,50.1344,-97.3268,60.48,54,100,7.16,overcast clouds
276,Grindavik,IS,63.8424,-22.4338,40.95,81,90,27.63,overcast clouds
277,Zanesville,US,39.9404,-82.0132,65.34,68,66,6.91,broken clouds
278,Lagoa Vermelha,BR,-28.2086,-51.5258,56.7,76,0,3.85,clear sky
279,Maku,IR,39.2911,44.4521,52.34,42,0,1.45,clear sky
280,Bulancak,TR,40.9372,38.2291,61.84,74,0,3.29,clear sky
281,Erie,US,42.7667,-78.6664,62.19,79,68,1.99,broken clouds
282,Maues,BR,-3.3836,-57.7186,76.37,84,61,1.03,heavy intensity rain
283,Sawakin,SD,19.1059,37.3321,85.12,53,28,3.11,scattered clouds
284,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,92,100,7.27,overcast clouds
285,Sur,OM,22.5667,59.5289,82.53,67,7,10.09,clear sky
286,Nizwa,OM,22.9333,57.5333,81.27,59,54,0.45,broken clouds
287,Constitucion,CL,-35.3333,-72.4167,49.96,79,22,10.74,few clouds
288,Evensk,RU,61.95,159.2333,43.74,49,9,4.03,clear sky
289,Courtenay,CA,49.6866,-124.9936,57.02,90,90,20.71,overcast clouds
290,Kahului,US,20.8947,-156.47,85.26,89,33,8.99,scattered clouds
291,Kavieng,PG,-2.5744,150.7967,83.86,72,39,8.99,scattered clouds
292,Tuni,IN,17.35,82.55,76.69,93,100,14.16,light rain
293,Camopi,GF,3.1655,-52.3158,74.7,84,100,3.33,overcast clouds
294,Kichera,RU,55.9375,110.0997,36.99,82,100,1.92,overcast clouds
295,Castro,BR,-24.7911,-50.0119,63.05,73,2,4.27,clear sky
296,Riyadh,SA,24.6877,46.7219,78.94,30,93,8.12,overcast clouds
297,Goderich,CA,43.7501,-81.7165,61.12,63,100,5.75,overcast clouds
298,Orchard Homes,US,46.8633,-114.0484,72.28,33,5,5.28,clear sky
299,Puerto Cabezas,NI,14.0351,-83.3888,79.43,89,98,8.21,overcast clouds
300,Aviles,ES,43.5547,-5.9248,66.72,89,90,1.01,overcast clouds
301,Chitral,PK,35.8462,71.7858,66.88,72,0,1.12,clear sky
302,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,88,7,16.11,clear sky
303,Gravelbourg,CA,49.8834,-106.5512,77.27,33,15,8.63,few clouds
304,Constantine,DZ,36.365,6.6147,71.01,88,0,3.44,clear sky
305,Caibarien,CU,22.5206,-79.4669,81.61,76,13,9.17,few clouds
306,Santa Isabel,BR,-23.3156,-46.2214,72.66,81,87,1.72,overcast clouds
307,Porto Novo,BJ,6.4965,2.6036,78.62,88,100,3.51,overcast clouds
308,Najran,SA,17.4924,44.1277,75.85,22,0,4.32,clear sky
309,Namibe,AO,-15.1961,12.1522,61.93,90,33,3.22,scattered clouds
310,Pangnirtung,CA,66.1451,-65.7125,32.14,77,18,2.46,few clouds
311,Bhigvan,IN,18.3167,74.7667,74.08,88,100,10.67,overcast clouds
312,Kabwe,ZM,-14.4469,28.4464,69.3,37,10,7.14,clear sky
313,Margate,GB,51.3813,1.3862,62.31,98,67,12.08,broken clouds
314,Tambun,ID,-6.2641,107.0712,88.47,83,44,3.44,haze
315,Nara,JP,34.6851,135.8049,75.49,48,45,7.52,scattered clouds
316,Quatre Cocos,MU,-20.2078,57.7625,69.91,82,61,21.16,light rain
317,Price,US,39.5994,-110.8107,75.42,26,98,4.63,overcast clouds
318,Mugur-Aksy,RU,50.35,90.5,20.48,58,10,6.58,clear sky
319,Grand Gaube,MU,-20.0064,57.6608,70.2,90,52,11.99,light rain
320,Tarragona,ES,41.129,1.249,70.05,73,98,3.44,overcast clouds
321,Chokurdakh,RU,70.6333,147.9167,27.14,88,100,19.39,light snow
322,Roma,US,43.2128,-75.4557,61.84,76,33,1.01,scattered clouds
323,Velyka Bilozerka,UA,47.2776,34.7062,51.04,73,2,7.36,clear sky
324,Colares,PT,38.7992,-9.4469,65.39,77,100,1.01,overcast clouds
325,Svetlogorsk,BY,52.6333,29.7333,41.31,95,0,6.38,clear sky
326,Zangakatun,AM,39.8212,45.0406,42.19,41,0,3.76,clear sky
327,Asau,RO,46.4333,26.4,56.32,89,1,2.01,light rain
328,Uyuni,BO,-20.4597,-66.825,50.41,11,0,5.41,clear sky
329,Pomabamba,PE,-8.8333,-77.4667,54.23,67,53,7.56,broken clouds
330,Iguape,BR,-24.7081,-47.5553,67.12,92,1,1.83,clear sky
331,Kavaratti,IN,10.5669,72.642,81.25,79,100,24.38,moderate rain
332,Bichena,ET,10.45,38.2,48.81,82,0,3.56,clear sky
333,Aksu,CN,41.1231,80.2644,62.13,29,0,0.43,clear sky
334,Caledon East,CA,43.8691,-79.8669,60.85,67,95,7.65,overcast clouds
335,Kapuskasing,CA,49.4169,-82.4331,48.24,92,84,5.03,broken clouds
336,Bereda,ES,43.2686,-7.5406,64.0,86,100,9.44,overcast clouds
337,Brownsville,US,25.9018,-97.4975,82.51,74,12,5.99,few clouds
338,Haines Junction,CA,60.7522,-137.5108,37.35,81,100,5.75,light rain
339,Thoen,TH,17.6129,99.2161,78.57,99,100,1.23,overcast clouds
340,Bertoua,CM,4.5833,13.6833,66.38,99,100,2.73,light rain
341,Amalapuram,IN,16.5833,82.0167,77.38,97,100,6.69,moderate rain
342,Gasa,PS,31.5,34.4667,76.98,65,0,7.94,clear sky
343,Saldanha,ZA,-33.0117,17.9442,57.83,89,1,11.99,clear sky
344,Dikson,RU,73.5069,80.5464,35.6,86,100,23.26,overcast clouds
345,Coquimbo,CL,-29.9533,-71.3436,57.15,82,0,5.06,clear sky
346,Nikolskoye,RU,59.7035,30.7861,48.09,98,39,4.34,scattered clouds
347,Lyuban,BY,52.7985,28.0048,41.81,93,0,6.44,clear sky
348,Karoi,ZW,-16.8099,29.6925,70.84,38,99,9.91,overcast clouds
349,Taian,CN,36.1853,117.12,67.05,95,100,5.97,overcast clouds
350,Geraldton,AU,-28.7667,114.6,66.61,55,40,13.8,scattered clouds
351,Gold Coast,AU,-28.0,153.4333,70.9,72,93,4.0,light rain
352,Sibolga,ID,1.7427,98.7792,75.92,93,100,1.01,light rain
353,Antalaha,MG,-14.9003,50.2788,69.96,90,89,9.1,light rain
354,Broken Hill,AU,-31.95,141.4333,66.69,20,7,9.64,clear sky
355,Provideniya,RU,64.3833,-173.3,41.11,56,20,6.71,few clouds
356,Kilindoni,TZ,-7.9139,39.6668,75.31,79,5,8.55,clear sky
357,Yendi,GH,9.4427,-0.0099,72.86,93,100,4.5,overcast clouds
358,Mokolo,CM,10.7398,13.8019,72.39,71,97,2.73,overcast clouds
359,Atambua,ID,-9.1061,124.8925,84.51,45,77,1.99,broken clouds
360,Ipixuna,BR,-1.7625,-48.8043,76.95,82,7,6.26,clear sky
361,Dalnerechensk,RU,45.9339,133.7225,63.1,79,100,4.7,overcast clouds
362,Rauma,FI,61.1272,21.5113,39.24,78,32,7.54,scattered clouds
363,Yueyang,CN,29.3333,113.0919,75.67,83,79,10.16,broken clouds
364,Kimberley,ZA,-28.7323,24.7623,67.32,9,0,7.72,clear sky
365,Pryazha,RU,61.6926,33.6216,41.09,98,72,3.78,broken clouds
366,Pundaguitan,PH,6.3711,126.1689,83.12,75,86,5.44,overcast clouds
367,Tacoaleche,MX,22.8167,-102.4167,69.75,62,75,7.18,broken clouds
368,Nouakchott,MR,18.0858,-15.9785,76.93,81,98,9.89,overcast clouds
369,Fortuna,US,40.5982,-124.1573,68.94,66,1,4.0,clear sky
370,Ler,SS,8.3018,30.1418,70.41,93,100,0.92,overcast clouds
371,Xining,CN,36.6167,101.7667,52.61,71,100,2.39,overcast clouds
372,Tuapse,RU,44.1125,39.0742,60.39,84,100,11.65,light rain
373,Dzhebariki-Khaya,RU,62.2167,135.8,40.32,75,100,2.98,overcast clouds
374,Kruisfontein,ZA,-34.0033,24.7314,54.88,95,5,6.78,clear sky
375,Vao,NC,-22.6667,167.4833,68.36,63,19,4.74,few clouds
376,Pauini,BR,-7.7136,-66.9764,80.35,68,97,4.16,overcast clouds
377,Nantucket,US,41.2835,-70.0995,66.96,62,0,23.82,clear sky
378,Hofn,IS,64.2539,-15.2082,42.22,60,86,10.54,overcast clouds
379,Krutinka,RU,56.0055,71.5113,32.29,90,16,13.85,few clouds
380,Yaan,NG,7.3833,8.5667,70.75,97,74,4.79,broken clouds
381,San Policarpo,PH,12.1791,125.5072,84.13,69,100,3.76,overcast clouds
382,Sainte-Maxime,FR,43.3,6.6333,67.95,77,10,3.22,clear sky
383,Denpasar,ID,-8.65,115.2167,80.26,83,20,14.97,few clouds
384,Hendersonville,US,36.3048,-86.62,69.58,83,0,3.96,clear sky
385,Kochi,IN,9.9399,76.2602,73.38,88,70,6.04,broken clouds
386,Shingu,JP,33.7333,135.9833,71.19,85,99,9.8,overcast clouds
387,Pingzhuang,CN,42.0372,119.2889,64.6,73,0,0.56,clear sky
388,Dhangadhi,NP,28.7079,80.5961,76.37,77,6,2.93,clear sky
389,Aleksandrovskoye,RU,44.7142,43.0008,57.34,83,100,18.9,overcast clouds
390,Souillac,MU,-20.5167,57.5167,68.36,83,93,20.0,light rain
391,Uglovskoye,RU,51.3557,80.1942,27.45,84,16,7.65,few clouds
392,Avera,US,33.194,-82.5271,69.71,55,0,1.97,clear sky
393,Ati,TD,13.2154,18.3353,81.09,59,100,9.33,overcast clouds
394,Kaeo,NZ,-35.1,173.7833,53.56,84,100,4.14,light rain
395,Malumfashi,NG,11.7853,7.6218,73.31,57,13,7.27,few clouds
396,Klaksvik,FO,62.2266,-6.589,50.92,82,84,17.63,broken clouds
397,Acapulco,MX,16.8634,-99.8901,81.21,80,90,4.38,overcast clouds
398,Palamos,ES,41.8484,3.1291,70.32,89,89,5.46,overcast clouds
399,Bloemfontein,ZA,-29.1211,26.214,60.28,48,2,5.75,clear sky
400,Jiaojiang,CN,28.6803,121.4428,82.0,75,20,2.64,few clouds
401,Ust-Nera,RU,64.5667,143.2,36.81,68,30,4.43,scattered clouds
402,Kolobrzeg,PL,54.1757,15.5834,58.96,100,47,11.23,scattered clouds
403,Ginir,ET,7.1333,40.7,60.98,67,89,4.54,overcast clouds
404,Bubaque,GW,11.2833,-15.8333,83.43,78,100,10.69,overcast clouds
405,Peniche,PT,39.3558,-9.3811,65.68,92,100,6.29,overcast clouds
406,Yongan,CN,39.6957,113.6871,62.46,62,100,2.55,overcast clouds
407,Abnub,EG,27.2696,31.1511,73.51,42,5,7.94,clear sky
408,Sira,IN,13.7453,76.9092,70.59,85,100,10.49,light rain
409,Adrar,MR,20.5022,-10.0711,91.76,12,0,9.4,clear sky
410,Narrabri,AU,-30.3167,149.7833,70.86,41,4,8.05,clear sky
411,Kisesa,TZ,-3.0833,34.15,69.44,58,73,0.72,broken clouds
412,Takoradi,GH,4.8845,-1.7554,74.19,93,100,5.86,light rain
413,Gigmoto,PH,13.7796,124.39,85.17,73,100,3.04,overcast clouds
414,Luderitz,NA,-26.6481,15.1594,57.16,95,52,15.75,broken clouds
415,Ust-Tarka,RU,55.5672,75.705,35.17,85,100,9.55,overcast clouds
416,Puerto Maldonado,PE,-12.6,-69.1833,81.0,78,0,0.0,clear sky
417,Along,IN,28.1667,94.7667,72.7,95,61,0.96,broken clouds
418,Monte Alegre De Minas,BR,-18.8706,-48.8808,71.64,66,98,7.11,overcast clouds
419,Wawa,NG,9.9022,4.4192,74.77,86,31,5.19,scattered clouds
420,Sao Felix Do Xingu,BR,-6.6447,-51.995,80.22,58,98,1.12,overcast clouds
421,Marabba,SD,12.35,32.1833,74.84,69,47,4.29,scattered clouds
422,Ban Nahin,LA,18.2418,104.2122,79.03,79,9,1.48,clear sky
423,Shimoda,JP,34.6667,138.95,70.11,67,12,19.77,few clouds
424,Jining,CN,35.405,116.5814,68.36,91,97,12.64,overcast clouds
425,Bedi,IN,22.5,70.05,80.26,85,100,7.29,overcast clouds
426,Dawson Creek,CA,55.7666,-120.2362,49.96,72,60,1.72,broken clouds
427,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.07,98,68,0.89,broken clouds
428,Bud,US,39.447,-86.1758,68.34,68,95,8.84,overcast clouds
429,Savelugu,GH,9.6244,-0.8253,74.73,89,100,6.08,overcast clouds
430,Zhanaozen,KZ,43.3,52.8,56.37,75,7,13.09,clear sky
431,Canon City,US,38.441,-105.2424,83.1,14,1,5.75,clear sky
432,Port Hardy,CA,50.6996,-127.4199,55.74,86,100,24.65,light rain
433,Sidi Ali,DZ,36.0998,0.4206,69.57,71,13,2.04,few clouds
434,Bilma,NE,18.6853,12.9164,82.54,17,0,9.01,clear sky
435,Chardara,KZ,41.2547,67.9692,60.93,51,0,11.7,clear sky
436,Oussouye,SN,12.485,-16.5469,80.83,87,100,5.46,overcast clouds
437,Kurumkan,RU,54.3,110.3,39.54,76,100,3.06,overcast clouds
438,Aykhal,RU,66.0,111.5,28.89,89,100,16.91,overcast clouds
439,La Asuncion,VE,11.0333,-63.8628,83.93,79,38,8.05,scattered clouds
440,Chapais,CA,49.7834,-74.8492,49.78,91,82,4.7,broken clouds
441,Panguna,PG,-6.3164,155.4848,81.95,63,84,2.21,light rain
442,Muroto,JP,33.2833,134.15,73.92,83,98,20.54,overcast clouds
443,Isangel,VU,-19.55,169.2667,75.83,61,74,8.16,broken clouds
444,Hambantota,LK,6.1241,81.1185,77.34,94,20,8.05,few clouds
445,Valparaiso,CL,-33.0393,-71.6273,58.64,72,0,4.61,clear sky
446,Oparino,RU,59.8518,48.2783,42.49,95,100,9.17,overcast clouds
447,Chirongui,YT,-12.9319,45.1483,76.93,72,5,8.61,clear sky
448,Juneau,US,58.3019,-134.4197,55.85,79,100,5.14,overcast clouds
449,Monmouth,US,40.3001,-74.1663,68.83,66,3,10.18,clear sky
450,Iquitos,PE,-3.7481,-73.2472,79.36,67,84,2.15,broken clouds
451,Narok,KE,-1.0783,35.8601,58.39,84,85,3.36,overcast clouds
452,Barranca,PE,-10.75,-77.7667,61.39,85,56,5.26,broken clouds
453,Changping,CN,40.2186,116.2197,69.44,93,18,3.87,few clouds
454,Sire,NG,12.9299,5.2043,80.29,56,14,8.52,few clouds
455,Portland,US,45.5234,-122.6762,74.61,48,40,5.99,scattered clouds
456,Liku,ID,-0.7275,119.8922,82.11,75,100,3.67,overcast clouds
457,Lagoa,PT,39.05,-27.9833,66.7,67,46,20.69,scattered clouds
458,Katherine,AU,-14.4667,132.2667,88.12,51,40,9.22,scattered clouds
459,Qiongshan,CN,20.0058,110.3542,81.12,84,10,3.4,clear sky
460,Grande Prairie,CA,55.1667,-118.8027,59.95,61,79,2.68,broken clouds
461,Naze,JP,28.3667,129.4833,79.59,76,17,16.04,few clouds
462,Zyryanka,RU,65.75,150.85,36.7,92,100,11.25,light rain
